state,county,per_100000_population,gender,race,location,latitude_longitude
ak,aleutians east,105.3,overall,overall,2013,55440626 161962562
ak,aleutians west,211.9,overall,overall,2016,52995403 170251538
ak,anchorage,257.9,overall,overall,2020,61159049 149103905
ak,bethel,351.6,overall,overall,2050,60924483 159749655
ak,denali,305.5,overall,overall,2068,63678399 149962076
ak,dillingham,411.6,overall,overall,2070,59803151 158181608
ak,fairbanks north star,305.7,overall,overall,2090,64809327 146586265
ak,haines,295.7,overall,overall,2100,59140721 135513878
ak,juneau,295.7,overall,overall,2110,58478434 134150437
ak,kenai peninsula,299.4,overall,overall,2122,60271254 151556972
ak,ketchikan gateway,326.8,overall,overall,2130,55559161 131351892
ak,kodiak island,274.8,overall,overall,2150,57715045 15383609
ak,lake and peninsula,387.0,overall,overall,2164,58652287 156184325
ak,matanuskasusitna,244.7,overall,overall,2170,6231628 149600476
ak,nome,378.8,overall,overall,2180,6490346 163947945
ak,north slope,327.4,overall,overall,2185,69309889 153398986
ak,northwest arctic,338.3,overall,overall,2188,67065111 159726506
ak,sitka,261.9,overall,overall,2220,57237666 135284752
ak,southeast fairbanks,290.0,overall,overall,2240,63867414 14322069
ak,valdezcordova,267.9,overall,overall,2261,61536161 144339956
ak,wade hampton,377.4,overall,overall,2270,62159714 163349484
ak,yukonkoyukuk,297.8,overall,overall,2290,6550404 15141038
ak,aleutians west,347.9,male,overall,2016,52995403 170251538
ak,anchorage,332.1,male,overall,2020,61159049 149103905
ak,bethel,489.8,male,overall,2050,60924483 159749655
ak,denali,401.2,male,overall,2068,63678399 149962076
ak,dillingham,569.0,male,overall,2070,59803151 158181608
ak,fairbanks north star,401.2,male,overall,2090,64809327 146586265
ak,haines,408.1,male,overall,2100,59140721 135513878
ak,juneau,368.0,male,overall,2110,58478434 134150437
ak,kenai peninsula,367.1,male,overall,2122,60271254 151556972
ak,ketchikan gateway,496.9,male,overall,2130,55559161 131351892
ak,kodiak island,396.0,male,overall,2150,57715045 15383609
ak,lake and peninsula,526.8,male,overall,2164,58652287 156184325
ak,matanuskasusitna,306.3,male,overall,2170,6231628 149600476
ak,nome,503.6,male,overall,2180,6490346 163947945
ak,north slope,452.7,male,overall,2185,69309889 153398986
ak,northwest arctic,453.6,male,overall,2188,67065111 159726506
ak,sitka,312.0,male,overall,2220,57237666 135284752
ak,southeast fairbanks,345.1,male,overall,2240,63867414 14322069
ak,valdezcordova,332.2,male,overall,2261,61536161 144339956
ak,wade hampton,507.9,male,overall,2270,62159714 163349484
ak,yukonkoyukuk,387.9,male,overall,2290,6550404 15141038
ak,anchorage,196.5,female,overall,2020,61159049 149103905
ak,bethel,218.9,female,overall,2050,60924483 159749655
ak,denali,212.9,female,overall,2068,63678399 149962076
ak,dillingham,260.4,female,overall,2070,59803151 158181608
ak,fairbanks north star,212.2,female,overall,2090,64809327 146586265
ak,haines,228.2,female,overall,2100,59140721 135513878
ak,juneau,228.2,female,overall,2110,58478434 134150437
ak,kenai peninsula,213.9,female,overall,2122,60271254 151556972
ak,kodiak island,174.5,female,overall,2150,57715045 15383609
ak,lake and peninsula,226.9,female,overall,2164,58652287 156184325
ak,matanuskasusitna,199.4,female,overall,2170,6231628 149600476
ak,nome,279.0,female,overall,2180,6490346 163947945
ak,north slope,227.7,female,overall,2185,69309889 153398986
ak,northwest arctic,242.5,female,overall,2188,67065111 159726506
ak,southeast fairbanks,199.8,female,overall,2240,63867414 14322069
ak,valdezcordova,202.0,female,overall,2261,61536161 144339956
ak,wade hampton,255.8,female,overall,2270,62159714 163349484
ak,yukonkoyukuk,208.6,female,overall,2290,6550404 15141038
ak,anchorage,253.4,overall,white,2020,61159049 149103905
ak,bethel,293.2,overall,white,2050,60924483 159749655
ak,denali,309.2,overall,white,2068,63678399 149962076
ak,fairbanks north star,309.2,overall,white,2090,64809327 146586265
ak,haines,259.5,overall,white,2100,59140721 135513878
ak,juneau,259.5,overall,white,2110,58478434 134150437
ak,kenai peninsula,289.9,overall,white,2122,60271254 151556972
ak,ketchikan gateway,354.4,overall,white,2130,55559161 131351892
ak,kodiak island,288.5,overall,white,2150,57715045 15383609
ak,lake and peninsula,327.0,overall,white,2164,58652287 156184325
ak,matanuskasusitna,253.5,overall,white,2170,6231628 149600476
ak,sitka,241.8,overall,white,2220,57237666 135284752
ak,southeast fairbanks,298.9,overall,white,2240,63867414 14322069
ak,valdezcordova,254.2,overall,white,2261,61536161 144339956
ak,yukonkoyukuk,272.0,overall,white,2290,6550404 15141038
ak,anchorage,317.5,male,white,2020,61159049 149103905
ak,denali,400.7,male,white,2068,63678399 149962076
ak,fairbanks north star,401.0,male,white,2090,64809327 146586265
ak,haines,385.5,male,white,2100,59140721 135513878
ak,juneau,281.6,male,white,2110,58478434 134150437
ak,kenai peninsula,353.8,male,white,2122,60271254 151556972
ak,ketchikan gateway,550.9,male,white,2130,55559161 131351892
ak,kodiak island,414.2,male,white,2150,57715045 15383609
ak,lake and peninsula,529.3,male,white,2164,58652287 156184325
ak,matanuskasusitna,308.0,male,white,2170,6231628 149600476
ak,southeast fairbanks,349.0,male,white,2240,63867414 14322069
ak,valdezcordova,317.7,male,white,2261,61536161 144339956
ak,yukonkoyukuk,367.3,male,white,2290,6550404 15141038
ak,anchorage,197.6,female,white,2020,61159049 149103905
ak,bethel,209.1,female,white,2050,60924483 159749655
ak,denali,214.8,female,white,2068,63678399 149962076
ak,fairbanks north star,214.9,female,white,2090,64809327 146586265
ak,haines,223.6,female,white,2100,59140721 135513878
ak,juneau,223.6,female,white,2110,58478434 134150437
ak,kenai peninsula,207.0,female,white,2122,60271254 151556972
ak,kodiak island,192.8,female,white,2150,57715045 15383609
ak,lake and peninsula,215.8,female,white,2164,58652287 156184325
ak,matanuskasusitna,198.9,female,white,2170,6231628 149600476
ak,southeast fairbanks,204.5,female,white,2240,63867414 14322069
ak,valdezcordova,202.5,female,white,2261,61536161 144339956
ak,yukonkoyukuk,203.1,female,white,2290,6550404 15141038
ak,anchorage,220.4,overall,black,2020,61159049 149103905
ak,fairbanks north star,414.6,overall,black,2090,64809327 146586265
ak,kenai peninsula,216.6,overall,black,2122,60271254 151556972
ak,matanuskasusitna,216.5,overall,black,2170,6231628 149600476
ak,anchorage,301.6,male,black,2020,61159049 149103905
ak,kenai peninsula,295.3,male,black,2122,60271254 151556972
ak,matanuskasusitna,295.5,male,black,2170,6231628 149600476
ak,valdezcordova,299.1,male,black,2261,61536161 144339956
ak,anchorage,98.7,overall,hispanic,2020,61159049 149103905
ak,kenai peninsula,79.4,overall,hispanic,2122,60271254 151556972
ak,matanuskasusitna,60.6,overall,hispanic,2170,6231628 149600476
ak,valdezcordova,180.5,overall,hispanic,2261,61536161 144339956
ak,anchorage,136.2,male,hispanic,2020,61159049 149103905
ak,anchorage,214.9,overall,asian and pacific islander,2020,61159049 149103905
ak,kenai peninsula,125.0,overall,asian and pacific islander,2122,60271254 151556972
al,blount county,416.5,overall,overall,1009,339833 86566107
ak,matanuskasusitna,94.6,overall,asian and pacific islander,2170,6231628 149600476
ak,anchorage,477.9,overall,american indian and alaskan native,2020,61159049 149103905
ak,bethel,391.9,overall,american indian and alaskan native,2050,60924483 159749655
ak,denali,406.5,overall,american indian and alaskan native,2068,63678399 149962076
ak,dillingham,456.8,overall,american indian and alaskan native,2070,59803151 158181608
ak,fairbanks north star,379.6,overall,american indian and alaskan native,2090,64809327 146586265
ak,haines,551.3,overall,american indian and alaskan native,2100,59140721 135513878
ak,juneau,551.3,overall,american indian and alaskan native,2110,58478434 134150437
ak,kenai peninsula,509.4,overall,american indian and alaskan native,2122,60271254 151556972
ak,kodiak island,584.2,overall,american indian and alaskan native,2150,57715045 15383609
ak,lake and peninsula,482.9,overall,american indian and alaskan native,2164,58652287 156184325
ak,matanuskasusitna,325.4,overall,american indian and alaskan native,2170,6231628 149600476
ak,nome,431.7,overall,american indian and alaskan native,2180,6490346 163947945
ak,north slope,380.8,overall,american indian and alaskan native,2185,69309889 153398986
ak,northwest arctic,411.3,overall,american indian and alaskan native,2188,67065111 159726506
ak,southeast fairbanks,336.0,overall,american indian and alaskan native,2240,63867414 14322069
ak,valdezcordova,439.3,overall,american indian and alaskan native,2261,61536161 144339956
ak,wade hampton,417.1,overall,american indian and alaskan native,2270,62159714 163349484
ak,yukonkoyukuk,384.4,overall,american indian and alaskan native,2290,6550404 15141038
ak,anchorage,789.0,male,american indian and alaskan native,2020,61159049 149103905
ak,bethel,570.8,male,american indian and alaskan native,2050,60924483 159749655
ak,denali,594.5,male,american indian and alaskan native,2068,63678399 149962076
ak,dillingham,598.0,male,american indian and alaskan native,2070,59803151 158181608
ak,fairbanks north star,524.1,male,american indian and alaskan native,2090,64809327 146586265
ak,kenai peninsula,870.5,male,american indian and alaskan native,2122,60271254 151556972
ak,kodiak island,450.0,male,american indian and alaskan native,2150,57715045 15383609
ak,lake and peninsula,699.9,male,american indian and alaskan native,2164,58652287 156184325
ak,matanuskasusitna,457.7,male,american indian and alaskan native,2170,6231628 149600476
ak,nome,560.1,male,american indian and alaskan native,2180,6490346 163947945
ak,north slope,554.3,male,american indian and alaskan native,2185,69309889 153398986
ak,northwest arctic,556.2,male,american indian and alaskan native,2188,67065111 159726506
ak,southeast fairbanks,473.4,male,american indian and alaskan native,2240,63867414 14322069
ak,valdezcordova,707.3,male,american indian and alaskan native,2261,61536161 144339956
ak,wade hampton,553.4,male,american indian and alaskan native,2270,62159714 163349484
ak,yukonkoyukuk,548.2,male,american indian and alaskan native,2290,6550404 15141038
ak,anchorage,292.4,female,american indian and alaskan native,2020,61159049 149103905
ak,bethel,288.6,female,american indian and alaskan native,2050,60924483 159749655
ak,dillingham,298.2,female,american indian and alaskan native,2070,59803151 158181608
ak,fairbanks north star,252.6,female,american indian and alaskan native,2090,64809327 146586265
ak,kenai peninsula,286.5,female,american indian and alaskan native,2122,60271254 151556972
ak,lake and peninsula,309.6,female,american indian and alaskan native,2164,58652287 156184325
ak,matanuskasusitna,274.3,female,american indian and alaskan native,2170,6231628 149600476
ak,nome,333.7,female,american indian and alaskan native,2180,6490346 163947945
ak,north slope,248.7,female,american indian and alaskan native,2185,69309889 153398986
ak,northwest arctic,291.5,female,american indian and alaskan native,2188,67065111 159726506
ak,southeast fairbanks,225.4,female,american indian and alaskan native,2240,63867414 14322069
ak,valdezcordova,285.9,female,american indian and alaskan native,2261,61536161 144339956
ak,wade hampton,299.0,female,american indian and alaskan native,2270,62159714 163349484
ak,yukonkoyukuk,267.2,female,american indian and alaskan native,2290,6550404 15141038
al,autauga county,425.0,overall,overall,1001,32540743 86642658
al,baldwin county,383.5,overall,overall,1003,3074338 87725037
al,barbour county,493.8,overall,overall,1005,31875526 85392733
al,bibb county,433.8,overall,overall,1007,32999586 87128286
al,bullock county,433.1,overall,overall,1011,32105445 85716374
al,butler county,467.0,overall,overall,1013,31756743 86685543
al,calhoun county,586.1,overall,overall,1015,33776116 85827265
al,chambers county,389.4,overall,overall,1017,32918605 85389755
al,cherokee county,490.8,overall,overall,1019,34175592 8560109
al,chilton county,537.9,overall,overall,1021,3285542 86717847
al,choctaw county,538.8,overall,overall,1023,32023039 88263625
al,clarke county,453.5,overall,overall,1025,31685276 87828202
al,clay county,549.7,overall,overall,1027,33275512 85861243
al,cleburne county,546.9,overall,overall,1029,33676437 85521058
al,coffee county,413.1,overall,overall,1031,31408678 85987616
al,colbert county,542.3,overall,overall,1033,34700954 87805794
al,conecuh county,478.5,overall,overall,1035,31436316 86992084
al,coosa county,453.4,overall,overall,1037,32940608 86246358
al,covington county,495.6,overall,overall,1039,31249891 86449316
al,crenshaw county,474.9,overall,overall,1041,31738498 86315231
al,cullman county,435.4,overall,overall,1043,34135642 86864859
al,dale county,433.8,overall,overall,1045,31437921 85612525
al,dallas county,584.0,overall,overall,1047,32331714 87103947
al,dekalb county,545.1,overall,overall,1049,34462067 85803144
al,elmore county,456.5,overall,overall,1051,32599774 86150224
al,escambia county,469.1,overall,overall,1053,31133221 87162551
al,etowah county,551.0,overall,overall,1055,34048713 86037592
al,fayette county,463.4,overall,overall,1057,33726047 87737656
al,franklin county,528.0,overall,overall,1059,34445544 87843784
al,geneva county,445.3,overall,overall,1061,31100302 85833243
al,greene county,488.2,overall,overall,1063,32861522 879517
al,hale county,479.2,overall,overall,1065,32769973 87626815
al,henry county,409.9,overall,overall,1067,31528365 85241061
al,houston county,372.4,overall,overall,1069,31163114 85295081
al,jackson county,515.4,overall,overall,1071,34784419 85993741
al,jefferson county,382.0,overall,overall,1073,33558145 86898116
al,lamar county,478.4,overall,overall,1075,3378226 88094104
al,lauderdale county,391.3,overall,overall,1077,34905347 87644897
al,lawrence county,506.9,overall,overall,1079,34524888 87309085
al,lee county,370.6,overall,overall,1081,32605632 85354778
al,limestone county,449.9,overall,overall,1083,34816826 86981625
al,lowndes county,442.5,overall,overall,1085,32160667 86649084
al,macon county,555.7,overall,overall,1087,32393582 8569193
al,madison county,387.1,overall,overall,1089,34765116 86548305
al,marengo county,550.4,overall,overall,1091,32252503 87787786
al,marion county,570.4,overall,overall,1093,34140618 87885921
al,marshall county,507.7,overall,overall,1095,34373461 86301726
al,mobile county,446.2,overall,overall,1097,30801931 88209318
al,monroe county,393.7,overall,overall,1099,3157641 87363884
al,montgomery county,361.2,overall,overall,1101,3222779 86207305
al,morgan county,467.5,overall,overall,1103,3445678 86853086
al,perry county,543.2,overall,overall,1105,32640101 87292576
al,pickens county,463.2,overall,overall,1107,33285701 88089005
al,pike county,423.1,overall,overall,1109,31809652 8594098
al,randolph county,561.9,overall,overall,1111,33302268 8545696
al,russell county,353.5,overall,overall,1113,32294434 85183533
al,st clair county,441.3,overall,overall,1115,33714796 86317073
al,shelby county,307.3,overall,overall,1117,33272349 86662124
al,sumter county,485.5,overall,overall,1119,32592159 88198779
al,talladega county,464.0,overall,overall,1121,3338655 86165729
al,tallapoosa county,436.8,overall,overall,1123,32870228 85796142
al,tuscaloosa county,415.2,overall,overall,1125,33297694 87520245
al,walker county,668.2,overall,overall,1127,33808663 87297984
al,washington county,514.9,overall,overall,1129,31414015 88206517
al,wilcox county,758.0,overall,overall,1131,31997603 87309377
al,winston county,442.8,overall,overall,1133,34155045 87372984
al,autauga county,533.8,male,overall,1001,32540743 86642658
al,baldwin county,482.4,male,overall,1003,3074338 87725037
al,barbour county,630.4,male,overall,1005,31875526 85392733
al,bibb county,555.4,male,overall,1007,32999586 87128286
al,blount county,506.2,male,overall,1009,339833 86566107
al,bullock county,504.0,male,overall,1011,32105445 85716374
al,butler county,570.6,male,overall,1013,31756743 86685543
al,calhoun county,726.4,male,overall,1015,33776116 85827265
al,chambers county,500.3,male,overall,1017,32918605 85389755
al,cherokee county,598.0,male,overall,1019,34175592 8560109
al,chilton county,632.0,male,overall,1021,3285542 86717847
al,choctaw county,661.8,male,overall,1023,32023039 88263625
al,clarke county,595.1,male,overall,1025,31685276 87828202
al,clay county,615.6,male,overall,1027,33275512 85861243
al,cleburne county,659.5,male,overall,1029,33676437 85521058
al,coffee county,521.2,male,overall,1031,31408678 85987616
al,colbert county,672.7,male,overall,1033,34700954 87805794
al,conecuh county,581.4,male,overall,1035,31436316 86992084
al,coosa county,567.5,male,overall,1037,32940608 86246358
al,covington county,646.4,male,overall,1039,31249891 86449316
al,crenshaw county,654.0,male,overall,1041,31738498 86315231
al,cullman county,470.3,male,overall,1043,34135642 86864859
al,dale county,556.0,male,overall,1045,31437921 85612525
al,dallas county,719.4,male,overall,1047,32331714 87103947
al,dekalb county,679.9,male,overall,1049,34462067 85803144
al,elmore county,569.5,male,overall,1051,32599774 86150224
al,escambia county,570.6,male,overall,1053,31133221 87162551
al,etowah county,700.8,male,overall,1055,34048713 86037592
al,fayette county,622.9,male,overall,1057,33726047 87737656
al,franklin county,650.5,male,overall,1059,34445544 87843784
al,geneva county,568.6,male,overall,1061,31100302 85833243
al,greene county,615.7,male,overall,1063,32861522 879517
al,hale county,594.0,male,overall,1065,32769973 87626815
al,henry county,545.9,male,overall,1067,31528365 85241061
al,houston county,455.6,male,overall,1069,31163114 85295081
al,jackson county,634.6,male,overall,1071,34784419 85993741
al,jefferson county,491.6,male,overall,1073,33558145 86898116
al,lamar county,598.2,male,overall,1075,3378226 88094104
al,lauderdale county,477.9,male,overall,1077,34905347 87644897
al,lawrence county,592.8,male,overall,1079,34524888 87309085
al,lee county,457.3,male,overall,1081,32605632 85354778
al,limestone county,550.9,male,overall,1083,34816826 86981625
al,lowndes county,501.6,male,overall,1085,32160667 86649084
al,macon county,711.0,male,overall,1087,32393582 8569193
al,madison county,477.4,male,overall,1089,34765116 86548305
al,marengo county,651.2,male,overall,1091,32252503 87787786
al,marion county,668.5,male,overall,1093,34140618 87885921
al,marshall county,639.2,male,overall,1095,34373461 86301726
al,mobile county,571.6,male,overall,1097,30801931 88209318
al,monroe county,484.5,male,overall,1099,3157641 87363884
al,montgomery county,475.6,male,overall,1101,3222779 86207305
al,morgan county,566.8,male,overall,1103,3445678 86853086
al,perry county,660.3,male,overall,1105,32640101 87292576
al,pickens county,589.5,male,overall,1107,33285701 88089005
al,pike county,486.3,male,overall,1109,31809652 8594098
al,randolph county,678.0,male,overall,1111,33302268 8545696
al,russell county,438.7,male,overall,1113,32294434 85183533
al,st clair county,564.3,male,overall,1115,33714796 86317073
al,shelby county,377.9,male,overall,1117,33272349 86662124
al,sumter county,600.7,male,overall,1119,32592159 88198779
al,talladega county,502.1,male,overall,1121,3338655 86165729
al,tallapoosa county,525.2,male,overall,1123,32870228 85796142
al,tuscaloosa county,546.6,male,overall,1125,33297694 87520245
al,walker county,761.5,male,overall,1127,33808663 87297984
al,washington county,608.1,male,overall,1129,31414015 88206517
al,wilcox county,814.5,male,overall,1131,31997603 87309377
al,winston county,476.4,male,overall,1133,34155045 87372984
al,autauga county,337.0,female,overall,1001,32540743 86642658
al,baldwin county,302.3,female,overall,1003,3074338 87725037
al,barbour county,356.0,female,overall,1005,31875526 85392733
al,bibb county,325.7,female,overall,1007,32999586 87128286
al,blount county,333.5,female,overall,1009,339833 86566107
al,bullock county,340.9,female,overall,1011,32105445 85716374
al,butler county,392.6,female,overall,1013,31756743 86685543
al,calhoun county,470.3,female,overall,1015,33776116 85827265
al,chambers county,313.2,female,overall,1017,32918605 85389755
al,cherokee county,422.4,female,overall,1019,34175592 8560109
al,chilton county,440.2,female,overall,1021,3285542 86717847
al,choctaw county,430.9,female,overall,1023,32023039 88263625
al,clarke county,341.3,female,overall,1025,31685276 87828202
al,clay county,464.2,female,overall,1027,33275512 85861243
al,cleburne county,442.5,female,overall,1029,33676437 85521058
al,coffee county,352.9,female,overall,1031,31408678 85987616
al,colbert county,427.1,female,overall,1033,34700954 87805794
al,conecuh county,384.1,female,overall,1035,31436316 86992084
al,coosa county,345.1,female,overall,1037,32940608 86246358
al,covington county,368.3,female,overall,1039,31249891 86449316
al,crenshaw county,342.1,female,overall,1041,31738498 86315231
al,cullman county,397.3,female,overall,1043,34135642 86864859
al,dale county,334.9,female,overall,1045,31437921 85612525
al,dallas county,475.6,female,overall,1047,32331714 87103947
al,dekalb county,434.5,female,overall,1049,34462067 85803144
al,elmore county,364.0,female,overall,1051,32599774 86150224
al,escambia county,356.9,female,overall,1053,31133221 87162551
al,etowah county,439.9,female,overall,1055,34048713 86037592
al,fayette county,338.9,female,overall,1057,33726047 87737656
al,franklin county,427.2,female,overall,1059,34445544 87843784
al,geneva county,335.2,female,overall,1061,31100302 85833243
al,greene county,353.1,female,overall,1063,32861522 879517
al,hale county,387.3,female,overall,1065,32769973 87626815
al,henry county,331.7,female,overall,1067,31528365 85241061
al,houston county,319.1,female,overall,1069,31163114 85295081
al,jackson county,404.2,female,overall,1071,34784419 85993741
al,jefferson county,306.1,female,overall,1073,33558145 86898116
al,lamar county,380.8,female,overall,1075,3378226 88094104
al,lauderdale county,331.6,female,overall,1077,34905347 87644897
al,lawrence county,402.5,female,overall,1079,34524888 87309085
al,lee county,305.5,female,overall,1081,32605632 85354778
al,limestone county,365.9,female,overall,1083,34816826 86981625
al,lowndes county,399.5,female,overall,1085,32160667 86649084
al,macon county,376.7,female,overall,1087,32393582 8569193
al,madison county,316.8,female,overall,1089,34765116 86548305
al,marengo county,475.7,female,overall,1091,32252503 87787786
al,marion county,476.1,female,overall,1093,34140618 87885921
al,marshall county,400.6,female,overall,1095,34373461 86301726
al,mobile county,352.3,female,overall,1097,30801931 88209318
al,monroe county,328.3,female,overall,1099,3157641 87363884
al,montgomery county,281.2,female,overall,1101,3222779 86207305
al,morgan county,383.8,female,overall,1103,3445678 86853086
al,perry county,446.8,female,overall,1105,32640101 87292576
al,pickens county,333.7,female,overall,1107,33285701 88089005
al,pike county,352.6,female,overall,1109,31809652 8594098
